suffix,era,n,hw_rank,lanes,maxspeed,sidewalk_pct,intx_density,way_length_m
Alley,1920s-40s,10236,1.0,2.0,15.0,0.0021492770613520907,21.869633937573486,134.72365685234496
Alley,postwar boom,2234,1.0,2.0,15.0,0.003133393017009848,17.244512054065865,141.88353226537689
Alley,1965-1979,2499,1.0,2.0,15.0,0.0020008003201280513,17.584563019789357,145.60632944329188
Alley,1980-1999,2506,1.0,2.0,70.0,0.0019952114924181963,17.668982304923166,136.36819812150526
Alley,2000+,4199,1.0,2.0,25.0,0.008335317932841153,22.703431432920752,116.76891327164267
Avenue,1920s-40s,333220,2.0,2.0,30.0,0.05250285096932957,20.44714395495408,201.92340376009298
Avenue,postwar boom,210977,2.0,2.0,30.0,0.047483848950359515,20.417834900511203,186.15845169820528
Avenue,1965-1979,276366,2.0,2.0,35.0,0.050932459130283755,19.126603122967055,184.12016709246046
Avenue,1980-1999,208999,2.0,2.0,35.0,0.05040693974612319,17.84546760115634,184.46588128910534
Avenue,2000+,213073,2.0,2.0,30.0,0.05529090968822892,20.071455696064497,164.33858335157277
Boulevard,1920s-40s,35394,4.0,3.0,35.0,0.07896818669831045,39.26732498517256,77.48230988078447
Boulevard,postwar boom,46646,4.0,3.0,35.0,0.07186039531792651,39.09048357695204,71.81227608638522
Boulevard,1965-1979,77379,4.0,3.0,40.0,0.08782744672327117,34.10938262498017,83.11541003764805
Boulevard,1980-1999,85838,4.0,3.0,40.0,0.07733171788718284,29.28916337641079,94.76611869246138
Boulevard,2000+,100247,3.0,2.0,35.0,0.0706554809620238,28.697333281159267,99.05495367492938
Circle,1920s-40s,8600,2.0,2.0,25.0,0.010813953488372092,16.93396420446203,132.10679647143158
Circle,postwar boom,12014,2.0,2.0,25.0,0.017063426002996505,16.105573601848235,134.4549952024223
Circle,1965-1979,51980,2.0,2.0,25.0,0.017872258560984993,14.914360343448607,125.37639580807854
Circle,1980-1999,78376,2.0,2.0,25.0,0.024050729815249566,14.391078248274685,144.27162263531386
Circle,2000+,65373,2.0,2.0,25.0,0.027350741131659858,14.604966981824811,152.55613168585532
Court,1920s-40s,23560,2.0,2.0,25.0,0.016129032258064516,18.74759911459428,101.6848230830399
Court,postwar boom,32917,2.0,2.0,25.0,0.02491114014035301,17.341333722437636,95.75906943335906
Court,1965-1979,135809,2.0,2.0,25.0,0.031912465300532364,16.48028413631936,95.30983514476517
Court,1980-1999,224024,2.0,2.0,25.0,0.03620594222047638,16.115679721168107,97.41463485679216
Court,2000+,186332,2.0,2.0,25.0,0.03135263937487925,15.308752207142845,101.79314873110869
Drive,1920s-40s,91778,2.0,2.0,30.0,0.016093181372442197,13.220024341347928,215.41500490114163
Drive,postwar boom,123545,2.0,2.0,25.0,0.027309887085677283,14.033223754363595,236.3516763430605
Drive,1965-1979,387244,2.0,2.0,25.0,0.023210172397764718,12.870390066837885,251.09127671726634
Drive,1980-1999,490559,2.0,2.0,25.0,0.027236275351180998,13.037360706739488,245.00028712452172
Drive,2000+,473097,2.0,2.0,25.0,0.03079495325482935,14.521039344766788,225.36586871438865
Highway,1920s-40s,18990,5.0,2.0,55.0,0.012848867825171143,14.299362291057488,191.13860587784097
Highway,postwar boom,13687,5.0,3.0,45.0,0.037115511068897496,26.73354513631448,102.35598959549769
